OA11CD,Supergroup_Code
E00029827,6
E00029828,8
E00029829,6
E00029830,8
E00029831,8
E00029832,7
E00029833,5
E00029834,8
E00029835,8
E00029837,8
E00029838,8
E00029839,8
E00029840,6
E00029841,8
E00029842,8
E00029843,8
E00029844,8
E00029845,5
E00029846,5
E00029847,8
E00029848,5
E00029849,8
E00029850,7
E00029851,8
E00029852,5
E00029853,6
E00029854,5
E00029855,5
E00029856,8
E00029857,8
E00029858,5
E00029859,5
E00029860,8
E00029861,8
E00029862,7
E00029863,6
E00029864,6
E00029865,7
E00029866,5
E00029867,8
E00029868,8
E00029869,8
E00029870,6
E00029871,6
E00029872,6
E00029873,1
E00029874,8
E00029875,6
E00029876,8
E00029877,6
E00029878,6
E00029879,6
E00029880,7
E00029881,7
E00029882,6
E00029883,6
E00029884,5
E00029885,6
E00029886,5
E00029887,7
E00029888,7
E00029889,6
E00029890,5
E00029891,5
E00029892,8
E00029893,8
E00029894,8
E00029895,8
E00029896,5
E00029897,5
E00029898,8
E00029899,6
E00029900,5
E00029901,5
E00029902,8
E00029903,8
E00029904,6
E00029905,5
E00029906,8
E00029907,8
E00029908,5
E00029909,6
E00029910,6
E00029911,6
E00029912,6
E00029913,6
E00029914,8
E00029915,8
E00029916,6
E00029917,8
E00029918,6
E00029919,8
E00029920,6
E00029921,1
E00029922,6
E00029923,1
E00029924,6
E00029925,6
E00029926,6
E00029927,6
E00029928,6
E00029929,5
E00029930,5
E00029931,6
E00029932,6
E00029933,6
E00029934,6
E00029935,6
E00029936,6
E00029937,6
E00029938,6
E00029939,6
E00029940,6
E00029941,6
E00029942,5
E00029943,8
E00029944,6
E00029945,6
E00029946,5
E00029947,5
E00029948,8
E00029949,7
E00029950,7
E00029951,5
E00029952,8
E00029953,8
E00029954,8
E00029955,7
E00029956,7
E00029957,7
E00029958,7
E00029959,8
E00029960,8
E00029961,7
E00029962,5
E00029963,5
E00029964,7
E00029965,8
E00029966,4
E00029967,7
E00029968,7
E00029969,7
E00029970,7
E00029971,7
E00029972,4
E00029973,7
E00029974,7
E00029975,7
E00029976,7
E00029977,7
E00029978,7
E00029979,8
E00029980,8
E00029981,8
E00029982,8
E00029983,5
E00029984,6
E00029985,5
E00029986,6
E00029987,6
E00029988,6
E00029989,6
E00029990,8
E00029991,5
E00029992,5
E00029993,5
E00029994,6
E00029995,8
E00029996,8
E00029997,8
E00029998,5
E00029999,7
E00030000,6
E00030001,6
E00030002,8
E00030003,5
E00030004,6
E00030005,6
E00030006,6
E00030007,6
E00030008,6
E00030009,6
E00030010,6
E00030011,1
E00030012,8
E00030013,6
E00030014,6
E00030015,4
E00030016,8
E00030017,6
E00030018,6
E00030019,6
E00030020,6
E00030021,5
E00030022,6
E00030023,6
E00030024,6
E00030025,6
E00030026,6
E00030027,6
E00030028,5
E00030029,6
E00030030,6
E00030031,5
E00030032,6
E00030033,6
E00030034,6
E00030035,6
E00030036,5
E00030037,6
E00030038,6
E00030039,6
E00030040,6
E00030041,6
E00030042,5
E00030043,6
E00030044,6
E00030045,6
E00030046,6
E00030047,5
E00030048,7
E00030049,5
E00030050,8
E00030051,7
E00030052,1
E00030053,6
E00030054,6
E00030055,6
E00030056,6
E00030057,7
E00030058,6
E00030059,6
E00030060,6
E00030061,5
E00030062,6
E00030063,6
E00030064,6
E00030065,8
E00030066,8
E00030067,8
E00030068,4
E00030069,5
E00030070,8
E00030071,8
E00030072,6
E00030073,7
E00030074,8
E00030075,7
E00030076,8
E00030077,7
E00030078,8
E00030079,8
E00030080,8
E00030081,6
E00030082,5
E00030083,8
E00030084,4
E00030085,5
E00030086,5
E00030087,4
E00030088,4
E00030089,4
E00030090,4
E00030091,4
E00030092,7
E00030093,4
E00030095,4
E00030096,6
E00030097,8
E00030098,8
E00030099,6
E00030100,6
E00030101,5
E00030102,5
E00030103,5
E00030104,5
E00030105,5
E00030106,8
E00030107,4
E00030108,5
E00030109,7
E00030110,8
E00030111,8
E00030112,5
E00030113,4
E00030114,4
E00030115,4
E00030116,4
E00030117,4
E00030118,4
E00030119,7
E00030121,4
E00030123,7
E00030124,4
E00030125,4
E00030126,4
E00030127,4
E00030128,4
E00030129,7
E00030130,7
E00030131,4
E00030132,4
E00030133,4
E00030134,4
E00030135,4
E00030136,4
E00030137,8
E00030138,4
E00030139,8
E00030140,7
E00030141,8
E00030142,8
E00030143,7
E00030144,5
E00030145,4
E00030146,4
E00030147,4
E00030148,4
E00030149,4
E00030150,7
E00030151,4
E00030152,4
E00030153,4
E00030154,3
E00030155,7
E00030156,4
E00030157,7
E00030158,8
E00030159,4
E00030160,6
E00030161,8
E00030162,4
E00030163,8
E00030164,4
E00030165,4
E00030166,5
E00030167,6
E00030168,6
E00030169,6
E00030170,7
E00030171,6
E00030172,8
E00030173,7
E00030174,8
E00030175,7
E00030176,8
E00030177,8
E00030178,6
E00030179,7
E00030180,8
E00030181,6
E00030182,6
E00030183,7
E00030184,7
E00030185,5
E00030186,8
E00030187,5
E00030188,4
E00030189,8
E00030190,7
E00030191,8
E00030192,7
E00030193,8
E00030194,8
E00030195,8
E00030196,5
E00030197,6
E00030198,6
E00030199,5
E00030200,8
E00030201,8
E00030202,6
E00030203,6
E00030204,8
E00030205,6
E00030206,8
E00030207,5
E00030208,5
E00030209,6
E00030210,8
E00030211,5
E00030212,5
E00030213,8
E00030214,5
E00030215,5
E00030216,8
E00030217,7
E00030218,5
E00030219,6
E00030220,5
E00030221,6
E00030222,8
E00030223,8
E00030224,5
E00030225,7
E00030226,6
E00030227,8
E00030228,7
E00030229,8
E00030230,8
E00030231,6
E00030232,6
E00030233,5
E00030234,6
E00030235,6
E00030236,8
E00030237,8
E00030238,8
E00030239,8
E00030240,7
E00030241,7
E00030242,6
E00030243,6
E00030244,5
E00030245,8
E00030246,5
E00030247,5
E00030248,5
E00030249,5
E00030250,7
E00030251,7
E00030252,8
E00030253,7
E00030254,8
E00030255,8
E00030256,8
E00030257,5
E00030258,8
E00030259,6
E00030260,6
E00030261,8
E00030262,6
E00030263,6
E00030264,8
E00030265,8
E00030266,7
E00030267,8
E00030268,8
E00030269,5
E00030270,6
E00030271,8
E00030272,7
E00030273,8
E00030274,8
E00030275,7
E00030276,8
E00030277,5
E00030278,5
E00030279,5
E00030280,6
E00030281,8
E00030282,8
E00030283,7
E00030284,7
E00030285,8
E00030286,7
E00030287,8
E00030288,7
E00030289,8
E00030290,8
E00030291,8
E00030292,5
E00030293,8
E00030294,6
E00030295,8
E00030296,8
E00030297,8
E00030298,6
E00030299,8
E00030300,7
E00030301,5
E00030302,7
E00030303,7
E00030304,6
E00030305,7
E00030306,8
E00030307,8
E00030308,6
E00030309,8
E00030310,8
E00030311,7
E00030312,8
E00030313,8
E00030314,7
E00030315,8
E00030316,8
E00030317,6
E00030318,6
E00030319,5
E00030320,6
E00030321,7
E00030322,8
E00030323,6
E00030324,5
E00030325,6
E00030326,8
E00030327,5
E00030328,5
E00030329,6
E00030330,8
E00030331,8
E00030332,5
E00030333,8
E00030334,6
E00030335,6
E00030336,5
E00030337,8
E00030338,6
E00030339,7
E00030340,8
E00030341,6
E00030342,6
E00030343,8
E00030344,6
E00030345,6
E00030346,5
E00030347,8
E00030348,5
E00030349,6
E00030350,6
E00030351,5
E00030352,5
E00030353,6
E00030354,6
E00030355,6
E00030356,8
E00030357,8
E00030358,7
E00030359,8
E00030360,5
E00030361,6
E00030362,8
E00030363,6
E00030364,8
E00030365,6
E00030366,8
E00030367,8
E00030368,5
E00030369,8
E00030371,5
E00030372,8
E00030373,7
E00030374,8
E00030375,8
E00030376,8
E00030377,7
E00030378,6
E00030379,7
E00030380,7
E00030381,5
E00030382,5
E00030383,6
E00030384,8
E00030385,5
E00030386,5
E00030387,7
E00030388,7
E00030389,7
E00030390,7
E00030391,4
E00030392,5
E00030393,5
E00030394,6
E00030395,6
E00030396,8
E00030397,6
E00030398,6
E00030399,7
E00030400,8
E00030401,5
E00030402,8
E00030403,6
E00030404,6
E00030405,8
E00030406,6
E00030407,6
E00030408,6
E00030409,8
E00030410,6
E00030411,5
E00030412,8
E00030413,6
E00030414,6
E00030415,6
E00030416,6
E00030417,8
E00030418,8
E00030419,7
E00030420,8
E00030421,7
E00030422,7
E00030423,8
E00030424,7
E00030425,6
E00030426,6
E00030427,8
E00030428,8
E00030429,5
E00030430,8
E00030431,8
E00030432,8
E00030433,8
E00030434,6
E00030435,7
E00030436,7
E00030437,8
E00030438,5
E00030439,7
E00030440,8
E00030441,7
E00030442,7
E00030443,6
E00030444,7
E00030445,5
E00030446,8
E00030447,7
E00030448,4
E00030449,8
E00030450,5
E00030451,5
E00030452,7
E00030453,8
E00030454,5
E00030455,8
E00030456,8
E00030457,8
E00030458,7
E00030459,8
E00030460,8
E00030461,7
E00030462,8
E00030463,8
E00030464,8
E00030465,8
E00030466,6
E00030467,8
E00030468,6
E00030469,6
E00030470,6
E00030471,8
E00030472,5
E00030473,8
E00030474,7
E00030475,5
E00030476,7
E00030477,8
E00030478,6
E00030479,7
E00030480,5
E00030481,5
E00030482,5
E00030483,7
E00030484,7
E00030485,8
E00030486,6
E00030487,6
E00030488,6
E00030489,7
E00030490,7
E00030491,7
E00030492,6
E00030493,6
E00030494,7
E00030495,6
E00030496,8
E00030497,6
E00030498,7
E00030499,6
E00030500,8
E00030501,8
E00030502,8
E00030503,8
E00030504,7
E00030506,7
E00030507,6
E00030508,8
E00030509,6
E00030510,6
E00030511,6
E00030512,6
E00030513,6
E00030514,8
E00030515,6
E00030516,8
E00030517,8
E00030518,8
E00030519,8
E00030520,6
E00030521,8
E00030522,7
E00030523,5
E00030524,8
E00030525,7
E00030526,8
E00030527,5
E00030528,5
E00030529,5
E00030530,8
E00030531,7
E00030532,4
E00030533,7
E00030534,7
E00030535,4
E00030536,5
E00030537,8
E00030538,8
E00030539,8
E00030540,8
E00030541,8
E00030542,8
E00030543,8
E00030544,8
E00030545,8
E00030546,7
E00030547,6
E00030548,5
E00030549,6
E00030550,6
E00030551,6
E00030552,6
E00030553,8
E00030554,7
E00030555,8
E00030556,7
E00030557,7
E00030558,8
E00030559,8
E00030560,8
E00030561,6
E00030562,7
E00030563,7
E00030564,8
E00030565,6
E00030566,5
E00030567,7
E00030568,6
E00030569,7
E00030571,8
E00030572,8
E00030573,5
E00030574,8
E00030575,6
E00030576,6
E00030577,8
E00030578,6
E00030579,8
E00030580,7
E00030581,8
E00030582,7
E00030583,8
E00030585,8
E00030586,8
E00030587,7
E00030588,8
E00030589,8
E00030590,8
E00030591,4
E00030592,7
E00030593,5
E00030594,6
E00030595,8
E00030596,8
E00030597,5
E00030598,8
E00030599,5
E00030600,8
E00030601,5
E00030602,5
E00030603,6
E00030604,6
E00030605,6
E00030606,8
E00030607,8
E00030608,6
E00030609,7
E00030610,6
E00030611,5
E00030612,8
E00030613,6
E00030614,6
E00030615,1
E00030616,5
E00030617,5
E00030618,6
E00030619,5
E00030620,6
E00030621,6
E00030622,6
E00030623,1
E00030624,5
E00030625,4
E00030626,4
E00030627,4
E00030628,4
E00030629,4
E00030630,8
E00030632,8
E00030633,1
E00030634,8
E00030635,8
E00030636,7
E00030637,8
E00030638,7
E00030639,6
E00030640,8
E00030641,8
E00030642,8
E00030643,5
E00030644,5
E00030645,5
E00030646,1
E00030647,5
E00030648,6
E00030649,8
E00030650,6
E00030651,5
E00030652,8
E00030653,8
E00030654,5
E00030655,5
E00030656,8
E00030657,6
E00030658,5
E00030659,5
E00030660,8
E00030661,8
E00030663,8
E00030664,5
E00030665,5
E00030666,8
E00030667,8
E00030668,6
E00030669,8
E00030670,5
E00030671,7
E00030672,8
E00030673,5
E00030674,5
E00030675,5
E00030676,8
E00030677,5
E00030678,7
E00030679,6
E00030680,8
E00030681,7
E00030682,5
E00030684,8
E00030685,8
E00030686,5
E00030687,6
E00030688,6
E00030689,5
E00030690,5
E00030691,5
E00030692,8
E00030693,5
E00030694,8
E00030695,6
E00030696,5
E00030697,6
E00030699,7
E00030700,6
E00030701,8
E00030703,6
E00030704,8
E00030705,8
E00030706,8
E00030707,7
E00030708,8
E00030709,6
E00030710,6
E00030711,6
E00030712,7
E00030713,5
E00030714,8
E00030715,8
E00030717,6
E00030718,6
E00030719,6
E00030720,6
E00030721,7
E00030722,8
E00030723,8
E00030724,8
E00030725,5
E00030726,7
E00030727,8
E00030728,7
E00030729,8
E00030730,5
E00030731,7
E00030732,5
E00030733,7
E00030734,5
E00030735,8
E00030736,8
E00030737,6
E00030738,6
E00030739,8
E00030740,8
E00030741,7
E00030742,5
E00030743,1
E00030744,6
E00030745,7
E00030746,5
E00030747,7
E00030748,8
E00030749,5
E00030750,5
E00030751,6
E00030752,6
E00030753,6
E00030754,6
E00030755,6
E00030756,6
E00030757,6
E00030758,6
E00030759,6
E00030760,6
E00030761,5
E00030762,8
E00030763,5
E00030764,8
E00030765,6
E00030766,8
E00030767,8
E00030768,5
E00030769,8
E00030770,8
E00030771,6
E00030772,5
E00030773,5
E00030774,5
E00030775,5
E00030776,5
E00030777,5
E00030778,5
E00030779,6
E00030780,5
E00030781,4
E00030782,5
E00030783,5
E00030784,5
E00030785,5
E00030786,4
E00030787,5
E00030788,5
E00030789,7
E00030790,5
E00030791,5
E00030792,5
E00030793,5
E00030795,5
E00030796,5
E00030797,5
E00030798,5
E00030799,6
E00030800,6
E00030801,8
E00030802,5
E00030803,5
E00030804,6
E00030805,5
E00030806,7
E00030807,8
E00030808,5
E00030809,8
E00030810,5
E00030811,5
E00030812,5
E00030813,6
E00030814,5
E00030815,6
E00030816,5
E00030817,5
E00030818,8
E00030819,5
E00030820,5
E00030821,5
E00030822,6
E00030823,8
E00030824,5
E00030825,5
E00030826,5
E00030827,6
E00030828,5
E00030829,5
E00030830,5
E00030831,5
E00030832,5
E00030833,5
E00030834,6
E00030835,5
E00030836,6
E00030837,6
E00030838,5
E00030839,5
E00030840,5
E00030841,6
E00030842,5
E00030843,6
E00030844,6
E00030845,6
E00030846,1
E00030847,1
E00030848,1
E00030849,5
E00030850,8
E00030851,8
E00030853,5
E00030854,5
E00030855,6
E00030856,8
E00030857,7
E00030858,8
E00030859,6
E00030860,5
E00030861,5
E00030862,5
E00030863,6
E00030864,6
E00030865,5
E00030866,6
E00030867,6
E00030868,6
E00030869,5
E00030870,5
E00030871,6
E00030872,6
E00030873,6
E00030874,5
E00030875,6
E00030876,5
E00030877,5
E00030878,5
E00030879,5
E00030881,5
E00030882,6
E00030883,5
E00030884,7
E00030885,7
E00030886,6
E00030887,5
E00030888,6
E00030889,6
E00030890,6
E00030891,5
E00030892,5
E00030893,5
E00030894,5
E00030895,5
E00030896,5
E00030897,8
E00030898,5
E00030899,6
E00030900,6
E00030901,5
E00030902,6
E00030903,2
E00030904,8
E00030905,6
E00030906,6
E00030907,2
E00030908,6
E00030909,6
E00030910,6
E00030911,6
E00030912,6
E00030913,6
E00030914,7
E00030915,6
E00030916,6
E00030917,6
E00030918,6
E00030919,8
E00030920,7
E00030921,8
E00030922,7
E00030923,7
E00030924,5
E00030925,7
E00030926,6
E00030927,8
E00030928,7
E00030929,7
E00030930,6
E00030931,8
E00030932,8
E00030933,8
E00030934,8
E00030935,8
E00030936,8
E00030937,5
E00030938,8
E00030939,8
E00030940,7
E00030941,8
E00030942,7
E00030943,8
E00030944,7
E00030945,8
E00030946,4
E00030947,4
E00030948,4
E00030949,4
E00030950,4
E00030951,3
E00030952,4
E00030953,4
E00030954,4
E00030955,4
E00030956,3
E00030957,3
E00030958,4
E00030959,3
E00030960,3
E00030961,4
E00030962,4
E00030963,4
E00030964,4
E00030965,4
E00030966,4
E00030967,4
E00030968,4
E00030969,4
E00030970,4
E00030971,4
E00030972,4
E00030973,4
E00030974,4
E00030975,4
E00030976,4
E00030977,4
E00030978,4
E00030979,8
E00030980,6
E00030981,6
E00030982,8
E00030983,8
E00030984,6
E00030985,8
E00030986,8
E00030987,6
E00030988,5
E00030989,7
E00030990,6
E00030991,6
E00030992,6
E00030993,6
E00030994,6
E00030995,6
E00030996,6
E00030997,6
E00030998,6
E00030999,6
E00031000,6
E00031001,6
E00031002,6
E00031003,6
E00031004,6
E00031005,6
E00031006,5
E00031007,6
E00031008,8
E00031009,6
E00031010,8
E00031011,8
E00031012,6
E00031013,6
E00031014,6
E00031015,6
E00031016,8
E00031017,6
E00031018,6
E00031019,7
E00031020,6
E00031021,8
E00031022,5
E00031023,8
E00031024,8
E00031025,6
E00031026,6
E00031027,6
E00031028,6
E00031029,8
E00031030,6
E00031031,8
E00031032,5
E00031033,6
E00031034,6
E00031035,8
E00031036,6
E00031037,5
E00031038,6
E00031039,6
E00031040,5
E00031041,6
E00031042,5
E00031043,5
E00031044,8
E00031045,6
E00031046,8
E00031047,6
E00031048,8
E00031049,6
E00031050,6
E00031051,6
E00031052,6
E00031053,6
E00031054,5
E00031055,6
E00031056,5
E00031057,5
E00031058,6
E00031059,5
E00031060,5
E00031061,6
E00031062,8
E00031063,5
E00031064,5
E00031065,5
E00031066,6
E00031067,5
E00031068,6
E00031069,7
E00031070,6
E00031071,6
E00031072,6
E00031073,6
E00031074,6
E00031075,6
E00031076,6
E00031077,5
E00031078,5
E00031079,6
E00031080,5
E00031081,5
E00031082,5
E00031083,5
E00031084,7
E00031085,5
E00031086,6
E00031087,8
E00031088,6
E00031089,6
E00031090,6
E00031091,6
E00031092,6
E00031093,6
E00031094,6
E00031095,6
E00031096,5
E00031097,6
E00031098,5
E00031099,6
E00031100,6
E00031101,6
E00031102,5
E00031103,6
E00031104,6
E00031105,4
E00031106,4
E00031107,5
E00031108,7
E00031109,4
E00031110,4
E00031111,8
E00031112,4
E00031113,4
E00031114,4
E00031115,4
E00031116,4
E00031117,4
E00031118,4
E00031119,4
E00031120,4
E00031121,4
E00031122,4
E00031123,4
E00031124,4
E00031125,4
E00031126,4
E00031127,4
E00031128,5
E00031129,5
E00031130,5
E00031131,2
E00031132,4
E00031133,7
E00031134,4
E00031135,6
E00031136,4
E00031137,4
E00031138,6
E00031139,5
E00031140,6
E00031141,5
E00031142,6
E00031143,6
E00031144,5
E00031145,6
E00031146,5
E00031147,6
E00031148,6
E00031149,6
E00031150,6
E00031151,5
E00031152,5
E00031153,5
E00031154,5
E00031155,6
E00031156,5
E00031157,6
E00031158,5
E00031159,5
E00031160,5
E00031161,6
E00031162,5
E00031163,5
E00031164,6
E00031165,5
E00031166,5
E00031167,5
E00031168,5
E00031169,5
E00031170,6
E00031171,6
E00031172,5
E00031173,6
E00031174,6
E00031175,5
E00031176,6
E00031177,6
E00031178,7
E00031179,4
E00031180,6
E00031181,5
E00031182,7
E00031183,6
E00031184,5
E00031185,6
E00031186,7
E00031187,4
E00031188,4
E00031189,7
E00031190,4
E00031191,4
E00031192,8
E00031193,4
E00031194,4
E00031195,4
E00031196,4
E00031197,8
E00031198,8
E00031199,7
E00031200,6
E00031201,6
E00031202,5
E00031203,5
E00031204,5
E00031205,5
E00031206,6
E00031207,7
E00031208,5
E00031209,2
E00031210,5
E00031211,4
E00031212,5
E00031213,5
E00031214,5
E00031215,7
E00031216,5
E00031217,2
E00031218,5
E00031219,5
E00031220,5
E00031221,5
E00031222,5
E00031223,5
E00031224,5
E00031225,5
E00031226,5
E00031227,5
E00031228,5
E00031229,5
E00031230,5
E00031231,4
E00031232,5
E00031233,7
E00031234,5
E00031235,4
E00031236,5
E00031237,5
E00031239,5
E00031240,5
E00031241,6
E00031242,4
E00031243,7
E00031244,8
E00031245,5
E00031246,8
E00031247,5
E00031248,7
E00031249,7
E00031250,7
E00031251,7
E00031252,7
E00031253,6
E00031254,6
E00031255,6
E00031256,7
E00031257,7
E00031258,6
E00031259,6
E00031260,6
E00031261,7
E00031262,5
E00031263,8
E00031264,6
E00031265,8
E00031266,8
E00031267,6
E00031268,8
E00031269,8
E00031270,6
E00031271,7
E00031272,5
E00031273,7
E00031274,6
E00031275,5
E00031276,7
E00031277,7
E00031278,7
E00031279,4
E00031280,7
E00031281,7
E00031282,8
E00031283,8
E00031284,7
E00031285,7
E00031286,6
E00031287,6
E00031288,8
E00031289,8
E00031290,8
E00031291,5
E00031292,6
E00031293,5
E00031294,5
E00031295,5
E00031296,5
E00031297,5
E00031298,4
E00031299,5
E00031300,5
E00031301,5
E00031302,8
E00031303,5
E00031304,5
E00031305,5
E00031306,5
E00031307,6
E00031308,5
E00031309,6
E00031310,5
E00031311,8
E00031312,7
E00031313,8
E00031314,8
E00031315,7
E00031316,6
E00031317,4
E00031318,7
E00031319,4
E00031320,4
E00031321,7
E00031322,6
E00031323,4
E00031324,6
E00031325,6
E00031326,4
E00031327,4
E00031328,4
E00031329,4
E00031330,6
E00031331,6
E00031332,6
E00031333,4
E00031334,6
E00031335,4
E00031336,4
E00031337,4
E00031338,5
E00031339,4
E00031340,4
E00031341,5
E00031342,4
E00031343,7
E00031344,7
E00031345,3
E00031346,5
E00031347,5
E00031348,8
E00031349,4
E00031350,4
E00031351,4
E00031352,4
E00031353,4
E00031354,5
E00031355,4
E00031356,4
E00031357,4
E00031358,3
E00031359,4
E00031360,4
E00031361,4
E00031362,4
E00031363,3
E00031365,4
E00031366,3
E00031367,4
E00031368,3
E00031369,3
E00031370,4
E00031371,4
E00031372,4
E00031373,4
E00031374,4
E00031375,4
E00031376,3
E00031377,5
E00031378,6
E00031379,5
E00031380,4
E00031382,5
E00031383,5
E00031384,5
E00031385,6
E00031386,6
E00031387,6
E00031388,6
E00031389,6
E00031390,6
E00031391,6
E00031392,6
E00031393,5
E00031394,6
E00031395,5
E00031396,6
E00031397,6
E00031398,6
E00031399,6
E00031400,6
E00031401,5
E00031402,6
E00031403,6
E00031404,5
E00031405,6
E00031406,6
E00031407,6
E00031408,6
E00031409,6
E00031410,6
E00031411,5
E00031412,5
E00031413,5
E00031414,5
E00031415,5
E00031416,7
E00031417,5
E00031418,8
E00031419,6
E00031420,5
E00031421,5
E00031422,8
E00031423,7
E00031424,5
E00031425,5
E00031426,7
E00031427,7
E00031428,5
E00031429,5
E00031430,6
E00031431,5
E00031432,6
E00031433,5
E00031434,6
E00031435,6
E00031436,7
E00031437,6
E00031438,7
E00031439,5
E00031440,5
E00031441,5
E00031442,5
E00031443,8
E00031444,5
E00031445,5
E00031446,5
E00031447,8
E00031448,5
E00031450,5
E00031451,5
E00031452,6
E00031453,6
E00031454,8
E00031455,7
E00031456,5
E00031457,8
E00031458,6
E00031459,7
E00031460,5
E00031461,7
E00031462,6
E00031463,8
E00031464,4
E00031465,8
E00031466,5
E00031467,8
E00031468,6
E00031469,6
E00031470,6
E00031471,8
E00031472,7
E00031473,7
E00031474,5
E00031475,6
E00031476,8
E00031477,6
E00031478,5
E00031479,5
E00031480,6
E00031481,6
E00031482,6
E00031483,8
E00031484,8
E00031485,8
E00031486,8
E00031487,7
E00031488,8
E00031489,6
E00031490,8
E00031491,8
E00031492,6
E00031493,8
E00031494,7
E00031495,5
E00031496,8
E00031497,8
E00031498,1
E00031499,8
E00031500,6
E00031501,8
E00031503,8
E00031504,8
E00031505,8
E00031506,8
E00031508,8
E00031509,8
E00031510,8
E00031511,7
E00031512,8
E00031513,8
E00031514,8
E00031516,7
E00031517,8
E00031518,8
E00031519,8
E00031520,7
E00031521,8
E00031522,6
E00031523,8
E00031524,6
E00031525,6
E00031526,6
E00031527,6
E00031528,6
E00031529,6
E00031530,8
E00031531,8
E00031532,6
E00031533,6
E00031534,8
E00031535,8
E00031536,6
E00031537,5
E00031538,5
E00031539,8
E00031540,5
E00031541,8
E00031542,8
E00031543,8
E00031544,6
E00031545,8
E00031546,5
E00031547,6
E00031548,6
E00031549,5
E00031550,6
E00031551,6
E00031552,5
E00031553,6
E00031554,6
E00031555,6
E00031556,6
E00031557,5
E00031558,6
E00031559,8
E00031560,5
E00031561,1
E00031562,6
E00031563,6
E00031564,6
E00031565,6
E00031566,8
E00031567,8
E00031568,8
E00031569,6
E00031570,8
E00031571,6
E00031572,6
E00031573,8
E00031574,8
E00031575,6
E00031576,6
E00031577,5
E00031578,6
E00031579,6
E00031580,6
E00031581,6
E00031582,6
E00031583,6
E00031584,6
E00031585,5
E00031586,8
E00031587,6
E00031588,8
E00031589,5
E00031590,6
E00031591,8
E00031592,7
E00031593,6
E00031594,6
E00031595,1
E00031596,8
E00031597,1
E00031598,8
E00031599,6
E00031600,6
E00031601,8
E00031602,6
E00031603,6
E00031604,6
E00031605,8
E00031606,6
E00031607,8
E00031608,5
E00031609,5
E00031610,8
E00031611,6
E00031612,8
E00031613,7
E00031614,5
E00031615,8
E00031616,1
E00031617,6
E00031618,1
E00031619,1
E00031622,8
E00031623,7
E00031624,7
E00031625,7
E00031627,5
E00031629,8
E00031630,8
E00031631,6
E00031632,5
E00031633,5
E00031634,8
E00031635,5
E00031636,6
E00031637,5
E00031638,5
E00031639,7
E00031640,7
E00031641,8
E00031642,8
E00031643,8
E00031644,8
E00031645,8
E00031646,8
E00031647,8
E00031648,8
E00031649,7
E00031650,8
E00031651,8
E00031652,8
E00031653,8
E00031654,6
E00031655,7
E00031656,7
E00031657,7
E00031658,8
E00031659,6
E00031660,6
E00031661,6
E00031662,7
E00031663,6
E00031664,6
E00031665,6
E00031666,6
E00031667,6
E00031668,1
E00031669,7
E00031670,8
E00031671,7
E00031672,7
E00031673,7
E00031674,8
E00031675,8
E00031676,8
E00031677,6
E00031678,8
E00031679,6
E00031680,6
E00031681,6
E00031682,6
E00031683,1
E00031684,8
E00031685,8
E00031686,8
E00031687,6
E00031688,8
E00031689,6
E00031690,8
E00031691,7
E00031692,8
E00031693,8
E00031694,8
E00031695,6
E00031696,8
E00031697,8
E00031698,6
E00031699,8
E00031700,8
E00031701,8
E00031702,8
E00031703,6
E00031704,8
E00031705,5
E00031706,8
E00031707,8
E00031708,8
E00031709,8
E00031710,8
E00031711,8
E00031712,8
E00031713,6
E00031714,5
E00031715,8
E00031716,6
E00031717,6
E00031718,8
E00031719,6
E00031720,6
E00031721,6
E00031722,5
E00031723,5
E00031724,5
E00031725,5
E00031726,8
E00031727,8
E00031728,5
E00031729,5
E00031730,8
E00031731,7
E00031732,8
E00031733,8
E00031734,8
E00031735,6
E00031736,5
E00031737,6
E00031738,8
E00031739,6
E00031740,6
E00031741,6
E00031742,6
E00031743,8
E00031744,5
E00031745,8
E00031746,8
E00031747,8
E00031748,7
E00031749,6
E00031750,8
E00031751,8
E00031752,8
E00031753,6
E00031754,6
E00031755,6
E00031756,8
E00031757,6
E00031758,8
E00031759,6
E00031760,8
E00031761,6
E00031762,8
E00031763,6
E00031764,5
E00031765,8
E00031766,6
E00031767,6
E00031768,5
E00031769,6
E00031770,8
E00031771,7
E00031772,5
E00031773,8
E00031774,8
E00031776,6
E00031777,6
E00031778,5
E00031779,8
E00031780,8
E00031781,7
E00031782,8
E00031783,8
E00031784,8
E00031785,5
E00031786,5
E00031787,8
E00031788,8
E00031789,6
E00031790,8
E00031791,8
E00031792,7
E00031793,8
E00031794,8
E00031795,8
E00031796,8
E00031797,8
E00031798,8
E00031799,8
E00031800,5
E00031801,6
E00031802,8
E00031803,8
E00031805,6
E00031806,7
E00031807,6
E00031808,6
E00031809,6
E00031810,5
E00031811,6
E00031812,6
E00031813,8
E00031814,8
E00031815,5
E00031816,8
E00031817,8
E00031818,6
E00031819,6
E00031820,8
E00031821,6
E00031822,8
E00031823,8
E00031824,8
E00031825,8
E00031826,6
E00031827,6
E00031828,8
E00031829,8
E00031830,7
E00031831,8
E00031832,7
E00031833,8
E00031834,6
E00031835,6
E00031836,8
E00031837,8
E00031838,8
E00031839,6
E00031840,6
E00031841,6
E00031842,8
E00031843,6
E00031844,6
E00031845,8
E00031846,6
E00031848,8
E00031849,8
E00031850,6
E00031851,6
E00031852,6
E00031853,6
E00031854,8
